Certificate of Inspection,Inspection Number,Date of Occurance,Year (added),Business Unique ID,UniqueBusinessID_NoYear,Business Name,DBA Trade Name,Business Category,Inspection type,Device Category,Device Class,Device Type,Devices Inspected,Devices Approved,Devices Condemned/Confiscated,Confiscated,Address Type,Building Number,Street Name,Street Name 2,Unit Type,Unit,City,State,Postcode,Borough,Community Board,Council District,BIN,BBL,NTA,Latitude,Longitude
A0197014,INS-000800316,10/31/2024,2024,BA-1583045-2023,BA-1583045,"WESTERN BEEF RETAIL,INC.",11-2778081,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,18,18,0,,Complete Address,425,BAY ST,,,,STATEN ISLAND,NY,10304,Staten Island,501,49,5013177,5004880053,SI37,40.63179639,-74.0760472
A0176007,INS-000758069,06/26/2024,2024,BA-1694123-2024,BA-1694123,21ST STREET MARKETPLACE INC.,21ST MARKETPLACE,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,3,3,0,,Complete Address,2816,21ST ST,,,,ASTORIA,NY,11102,Queens,401,22,4617126,4005380046,QN71,40.77077144,-73.92711918
A0167107,INS-000740049,05/02/2024,2024,BA-1326491-2022,BA-1326491,"GOOD HARVEST COOPERATIVE, INC.",4TH STREET FOOD CO-OP,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,1,1,0,,Complete Address,58,E 4TH ST,,FRNT,A,NEW YORK,NY,10003,Manhattan,103,2,1077962,1004590015,MN22,40.72677385,-73.99082872
A0207948,INS-000821028,01/16/2025,2025,BA-1666727-2023,BA-1666727,"Castle Hill Supermarket, Inc","ADI'S SUPERMARKET, INC",Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,3,3,0,,Complete Address,1375,CASTLE HILL AVENUE,,,,BRONX,NY,10462,Bronx,209,18,2029042,2039350056,BX46,40.83577162,-73.8521083
A0135108,INS-000665773,09/12/2023,2023,BA-1666727-2023,BA-1666727,"Castle Hill Supermarket, Inc","ADI'S SUPERMARKET, INC",Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,5,5,0,,Complete Address,1375,CASTLE HILL AVENUE,,,,BRONX,NY,10462,Bronx,209,18,2029042,2039350056,BX46,40.83577162,-73.8521083
A0201852,INS-000809594,12/03/2024,2024,BA-1108764-2022,BA-1108764,ALDI INC,ALDI #7,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,13,13,0,,Complete Address,528,GATEWAY DRIVE,,,,BROOKLYN,NY,11239,Brooklyn,305,42,3397156,3044520555,,40.65260212,-73.87673251
A0133152,INS-000662506,08/28/2023,2023,BA-1108764-2022,BA-1108764,ALDI INC,ALDI #7,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,12,12,0,,Complete Address,528,GATEWAY DRIVE,,,,BROOKLYN,NY,11239,Brooklyn,305,42,3397156,3044520555,,40.65260212,-73.87673251
A0165754,INS-000737757,04/25/2024,2024,BA-1220598-2022,BA-1220598,"Fresh Bagels Farmer's Market, Inc.",Amish Market,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,8,8,0,,Complete Address,240,E 45TH ST,,,,NEW YORK,NY,10017,Manhattan,106,4,1037577,1013180031,MN19,40.75227232,-73.97207498
A0157348,INS-000717933,03/07/2024,2024,BA-1220598-2022,BA-1220598,"Fresh Bagels Farmer's Market, Inc.",Amish Market,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,7,7,0,,Complete Address,240,E 45TH ST,,,,NEW YORK,NY,10017,Manhattan,106,4,1037577,1013180031,MN19,40.75227232,-73.97207498
A0212055,INS-000829771,02/14/2025,2025,BA-1220598-2022,BA-1220598,"Fresh Bagels Farmer's Market, Inc.",Amish Market,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,15,15,0,,Complete Address,240,E 45TH ST,,,,NEW YORK,NY,10017,Manhattan,106,4,1037577,1013180031,MN19,40.75227232,-73.97207498
A0172826,INS-000751629,06/07/2024,2024,BA-1676509-2023,BA-1676509,1850  FOOD  CORP.,ANTILLANA  SUPERFOOD  MARKETPLACE,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,15,15,0,,Complete Address,1850,JEROME AVE,,,,BRONX,NY,10453,Bronx,205,14,2000000,2028517501,BX41,40.84891374,-73.91147302
A0172826,INS-000751629,06/07/2024,2024,BA-1676509-2023,BA-1676509,1850  FOOD  CORP.,ANTILLANA  SUPERFOOD  MARKETPLACE,Supermarket - 819,Scale,Scale,Scale Inspection,Customer Scale - 01,1,1,0,,Complete Address,1850,JEROME AVE,,,,BRONX,NY,10453,Bronx,205,14,2000000,2028517501,BX41,40.84891374,-73.91147302
A0179819,INS-000766261,07/25/2024,2024,BA-1699429-2024,BA-1699429,DTJ 1727 CORP,ANTILLANA MARKET PLACE,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,11,11,0,,Complete Address,1725,UNIVERSITY AVE,,,,BRONX,NY,10453,Bronx,205,14,2009022,2028780215,BX36,40.84965866,-73.91663363
A0145380,INS-000693804,12/04/2023,2023,BA-1104444-2022,BA-1104444,"ANTILLANA & METRO SUPERMARKET, CORP.",ANTILLANA SUPERFOOD MARKET PLACE,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,13,13,0,,Complete Address,1339,JEROME AVE,,,,BRONX,NY,10452,Bronx,204,16,2008294,2028560049,BX26,40.83889811,-73.91866372
A0167373,INS-000740552,05/03/2024,2024,BA-1684513-2024,BA-1684513,1272-1278 FOOD AND MEAT CORP.,ANTILLANA SUPERFOOD MARKETPLACE,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,5,5,0,,Complete Address,1272,SAINT NICHOLAS AVE,,,,NEW YORK,NY,10033,Manhattan,112,10,1063119,1021300008,MN36,40.84459122,-73.93717639
A0167373,INS-000740552,05/03/2024,2024,BA-1684513-2024,BA-1684513,1272-1278 FOOD AND MEAT CORP.,ANTILLANA SUPERFOOD MARKETPLACE,Supermarket - 819,Scale,Scale,Scale Inspection,Pre-pack Scale - 01,1,1,0,,Complete Address,1272,SAINT NICHOLAS AVE,,,,NEW YORK,NY,10033,Manhattan,112,10,1063119,1021300008,MN36,40.84459122,-73.93717639
A0163290,INS-000733513,04/11/2024,2024,BA-1104438-2022,BA-1104438,2185 ANTILLANA MEAT AND FOOD CORP,ANTILLANA SUPERFOOD MARKETPLACE,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,9,9,0,,Complete Address,2185,WHITE PLAINS RD,,,,BRONX,NY,10462,Bronx,211,13,2049378,2043170050,BX49,40.85590648,-73.86765463
A0132884,INS-000662505,08/24/2023,2023,BA-1600499-2023,BA-1600499,2285 GROCERY AND FOOD CORP.,ANTILLANA SUPERFOOD MARKETPLACE,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,12,11,3,Confiscated,Complete Address,2285,GRAND CONCOURSE,,,,BRONX,NY,10453,Bronx,205,14,2013769,2031630026,BX40,40.85707825,-73.9001726
A0199759,INS-000803945,11/20/2024,2024,BA-1709627-2024,BA-1709627,2750 FOOD CORP.,ANTILLANA SUPERFOOD MARKETPLACE,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,13,13,0,,Complete Address,2750,E TREMONT AVE,,,,BRONX,NY,10461,Bronx,210,18,2041970,2039880045,BX37,40.84211547,-73.8443888
A0159392,INS-000726573,03/20/2024,2024,BA-1122415-2022,BA-1122415,124 MEAT FOOD CORP,ANTILLANA SUPERMARKET,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,9,9,0,,Complete Address,124,W FORDHAM RD,,,,BRONX,NY,10468,Bronx,207,14,2014950,2032250116,BX30,40.86277881,-73.90650524
A0189870,INS-000786134,09/24/2024,2024,BA-1682058-2023,BA-1682058,113 LIBERTY LLC,APNA BAZAR FARMERS MARKET,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,1,1,0,,Complete Address,11318,LIBERTY AVE,,,,SOUTH RICHMOND HILL,NY,11419,Queens,410,28,4202599,4095360004,QN55,40.68546231,-73.82922474
A0157706,INS-000723536,03/11/2024,2024,BA-1682058-2023,BA-1682058,113 LIBERTY LLC,APNA BAZAR FARMERS MARKET,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,6,6,0,,Complete Address,11318,LIBERTY AVE,,,,SOUTH RICHMOND HILL,NY,11419,Queens,410,28,4202599,4095360004,QN55,40.68546231,-73.82922474
A0157706,INS-000723536,03/11/2024,2024,BA-1682058-2023,BA-1682058,113 LIBERTY LLC,APNA BAZAR FARMERS MARKET,Supermarket - 819,Scale,Scale,Scale Inspection,Pre-pack Scale - 01,1,1,0,,Complete Address,11318,LIBERTY AVE,,,,SOUTH RICHMOND HILL,NY,11419,Queens,410,28,4202599,4095360004,QN55,40.68546231,-73.82922474
A0189769,INS-000785948,09/24/2024,2024,BA-1693253-2024,BA-1693253,124 LIBERTY LLC,APNA BAZAR FARMERS MARKET,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,5,5,0,,Complete Address,12416,LIBERTY AVE,,,,SOUTH RICHMOND HILL,NY,11419,Queens,410,28,4537947,4095780007,QN55,40.68786631,-73.81994086
A0206505,INS-000818330,01/07/2025,2025,BA-1693253-2024,BA-1693253,124 LIBERTY LLC,APNA BAZAR FARMERS MARKET,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,5,5,0,,Complete Address,12416,LIBERTY AVE,,,,SOUTH RICHMOND HILL,NY,11419,Queens,410,28,4537947,4095780007,QN55,40.68786631,-73.81994086
A0141616,INS-000686569,11/01/2023,2023,BA-1274697-2022,BA-1274697,LA JOYA FOOD MARKET CORP,ASSOCIATED,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,5,5,0,,Complete Address,103,HEGEMAN AVE,,,,BROOKLYN,NY,11212,Brooklyn,316,42,3082814,3036250004,BK81,40.65615308,-73.90817159
A0203743,INS-000812974,12/13/2024,2024,BA-1274697-2022,BA-1274697,LA JOYA FOOD MARKET CORP,ASSOCIATED,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,6,6,0,,Complete Address,103,HEGEMAN AVE,,,,BROOKLYN,NY,11212,Brooklyn,316,42,3082814,3036250004,BK81,40.65615308,-73.90817159
A0161799,INS-000730923,04/03/2024,2024,BA-1433425-2022,BA-1433425,MP LORRAINE CORP.,ASSOCIATED,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,7,7,0,,Complete Address,58,LORRAINE ST,,,,BROOKLYN,NY,11231,Brooklyn,306,38,3008668,3005800005,BK33,40.67452736,-74.0073904
A0207840,INS-000820807,01/16/2025,2025,BA-1433425-2022,BA-1433425,MP LORRAINE CORP.,ASSOCIATED,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,7,7,0,,Complete Address,58,LORRAINE ST,,,,BROOKLYN,NY,11231,Brooklyn,306,38,3008668,3005800005,BK33,40.67452736,-74.0073904
A0209369,INS-000823756,01/29/2025,2025,BA-1555929-2022,BA-1555929,WEST EAST FOOD CORP.,ASSOCIATED,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,6,6,0,,Complete Address,35,RICHMAN PLZ,,,,BRONX,NY,10453,Bronx,205,16,2119731,2028820229,BX36,40.85196557,-73.92251546
A0139275,INS-000682580,10/16/2023,2023,BA-1427902-2022,BA-1427902,POLMOST FOOD CORP.,Associated Foods,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,1,1,0,,Complete Address,802,MANHATTAN AVE,,,,BROOKLYN,NY,11222,Brooklyn,301,33,3065333,3025970011,BK76,40.72780217,-73.95307131
A0137568,INS-000679595,09/29/2023,2023,BA-1427902-2022,BA-1427902,POLMOST FOOD CORP.,Associated Foods,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,14,13,3,Confiscated,Complete Address,802,MANHATTAN AVE,,,,BROOKLYN,NY,11222,Brooklyn,301,33,3065333,3025970011,BK76,40.72780217,-73.95307131
A0207400,INS-000820051,01/14/2025,2025,BA-1427902-2022,BA-1427902,POLMOST FOOD CORP.,Associated Foods,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,6,6,0,,Complete Address,802,MANHATTAN AVE,,,,BROOKLYN,NY,11222,Brooklyn,301,33,3065333,3025970011,BK76,40.72780217,-73.95307131
A0207400,INS-000820051,01/14/2025,2025,BA-1427902-2022,BA-1427902,POLMOST FOOD CORP.,Associated Foods,Supermarket - 819,Scale,Scale,Scale Inspection,Pre-pack Scale - 01,7,7,0,,Complete Address,802,MANHATTAN AVE,,,,BROOKLYN,NY,11222,Brooklyn,301,33,3065333,3025970011,BK76,40.72780217,-73.95307131
A0207400,INS-000820051,01/14/2025,2025,BA-1427902-2022,BA-1427902,POLMOST FOOD CORP.,Associated Foods,Supermarket - 819,Scale,Scale,Scale Inspection,Customer Scale - 01,1,1,0,,Complete Address,802,MANHATTAN AVE,,,,BROOKLYN,NY,11222,Brooklyn,301,33,3065333,3025970011,BK76,40.72780217,-73.95307131
A0150256,INS-000703512,01/16/2024,2024,BA-1127519-2022,BA-1127519,"ASSOCIATED SUPERMARKET GROUP, LLC",ASSOCIATED FRESH,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,8,8,0,,Complete Address,597,LIVONIA AVE,,,,BROOKLYN,NY,11207,Brooklyn,305,42,3421640,3038047501,BK85,40.6645822,-73.89520887
A0205120,INS-000815600,12/24/2024,2024,BA-1517256-2022,BA-1517256,SKYLIGHT HOLDINGS 2 INC,Associated Fresh Market,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,8,8,0,,Complete Address,617,5TH AVE,,,,BROOKLYN,NY,11215,Brooklyn,307,39,3016450,3008670001,BK37,40.66367165,-73.9910032
A0198662,INS-000803456,11/13/2024,2024,BA-1272278-2022,BA-1272278,C & E FAMILY FOOD CORP.,ASSOCIATED FRESH MARKETPLACE,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,10,10,0,,Complete Address,7063,PARSONS BLVD,,,,FRESH MEADOWS,NY,11365,Queens,408,24,4146991,4067890065,QN38,40.73046706,-73.81087764
A0142888,INS-000688679,11/15/2023,2023,BA-1272278-2022,BA-1272278,C & E FAMILY FOOD CORP.,ASSOCIATED FRESH MARKETPLACE,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,6,6,0,,Complete Address,7063,PARSONS BLVD,,,,FRESH MEADOWS,NY,11365,Queens,408,24,4146991,4067890065,QN38,40.73046706,-73.81087764
A0141948,INS-000686825,11/03/2023,2023,BA-1072898-2022,BA-1072898,1757 TJM FOOD CORP.,ASSOCIATED SUPERMARKET,Supermarket - 819,Scale - Condemned Follow-up,Scale,Scale Inspection,Computing Scale - 01,1,1,0,,Complete Address,1757,RANDALL AVE,,,,BRONX,NY,10473,Bronx,209,18,2021683,2035550001,BX09,40.81674178,-73.86496513
A0178130,INS-000762236,07/16/2024,2024,BA-1101837-2022,BA-1101837,639 GRAND ST. MEAT & PRODUCE CORP.,ASSOCIATED SUPERMARKET,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,9,9,0,,Complete Address,639,GRAND ST,,,,BROOKLYN,NY,11211,Brooklyn,301,34,3332294,3027810036,BK90,40.71139392,-73.94659374
A0143200,INS-000689310,11/16/2023,2023,BA-1237069-2022,BA-1237069,FRANCO FOOD CORP.,ASSOCIATED SUPERMARKET,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,14,14,0,,Complete Address,1585,WESTCHESTER AVE,,,,BRONX,NY,10472,Bronx,209,17,2025318,2037760005,BX08,40.82905891,-73.87614544
A0203732,INS-000812955,12/13/2024,2024,BA-1335358-2022,BA-1335358,HARLEM POLO GROUNDS MEAT CORP,ASSOCIATED SUPERMARKET,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,5,5,0,,Complete Address,159-04,HARLEM RIVER DRIVE,,,,NEW YORK,NY,10039,Manhattan,110,9,1084188,1021060320,MN03,40.83199204,-73.93542846
A0141393,INS-000686216,10/31/2023,2023,BA-1311670-2022,BA-1311670,JOLEMA FOOD CORP,ASSOCIATED SUPERMARKET,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,6,6,0,,Complete Address,920,SENECA AVE,,,,RIDGEWOOD,NY,11385,Queens,405,34,4085887,4035610027,QN20,40.70022749,-73.90337198
A0204422,INS-000814361,12/19/2024,2024,BA-1449524-2022,BA-1449524,RUTLAND MEAT & PRODUCE CORP.,ASSOCIATED SUPERMARKET,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,7,7,0,,Complete Address,1036,RUTLAND RD,,,,BROOKLYN,NY,11212,Brooklyn,317,41,3100043,3046140001,BK96,40.66337326,-73.9252865
A0211909,INS-000829801,02/13/2025,2025,BA-1666028-2023,BA-1666028,NK SUPERMARKET INC.,BANGLA SUPERMARKET,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,3,3,0,,Complete Address,2741,PITKIN AVE,,,,BROOKLYN,NY,11208,Brooklyn,305,42,3094700,3042150001,BK82,40.67556401,-73.87085696
A0151947,INS-000709114,01/26/2024,2024,BA-1108758-2022,BA-1108758,2451 BROADWAY MARKET INC.,BARZINI'S,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,7,7,0,,Complete Address,2451,BROADWAY,,,,NEW YORK,NY,10024,Manhattan,107,6,1033561,1012380052,MN12,40.79118226,-73.97432662
A0155310,INS-000718885,02/22/2024,2024,BA-1686733-2024,BA-1686733,B.A.M.M. NINTH AVENUE CORP.,Big Apple Meat Market,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,13,13,0,,Complete Address,577,9TH AVE,,,,NEW YORK,NY,10036,Manhattan,104,3,1089690,1010517503,MN15,40.75825902,-73.99276635
A0201375,INS-000808658,11/29/2024,2024,BA-1611435-2023,BA-1611435,NY KINGS J  FRUITS INC,BLUE RIBBION,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,6,6,0,,Complete Address,1308,AVENUE J,,,,BROOKLYN,NY,11230,Brooklyn,314,44,3179910,3067150003,BK43,40.62499205,-73.9630538
A0207934,INS-000820992,01/16/2025,2025,BA-935766-2022,BA-935766-,805 FRANKLIN AVE. FOOD CORP.,BOB & BETTY'S FOOD MARKET,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,3,3,0,,Complete Address,805,FRANKLIN AVE,,,,BROOKLYN,NY,11238,Brooklyn,308,35,3032544,3012590005,BK61,40.67136333,-73.95770727
A0179516,INS-000764991,07/24/2024,2024,BA-939863-2022,BA-939863-,BELFIORE FOOD CORP.,BONITA KEY FOOD 1329,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,12,12,0,,Complete Address,4171,WHITE PLAINS RD,,,,BRONX,NY,10466,Bronx,212,11,2063283,2048350006,BX44,40.89290131,-73.85765976
A0179516,INS-000764991,07/24/2024,2024,BA-939863-2022,BA-939863-,BELFIORE FOOD CORP.,BONITA KEY FOOD 1329,Supermarket - 819,Scale,Scale,Scale Inspection,Customer Scale - 01,1,1,0,,Complete Address,4171,WHITE PLAINS RD,,,,BRONX,NY,10466,Bronx,212,11,2063283,2048350006,BX44,40.89290131,-73.85765976
A0212807,INS-000831258,02/21/2025,2025,BA-939863-2022,BA-939863-,BELFIORE FOOD CORP.,BONITA KEY FOOD 1329,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,11,11,0,,Complete Address,4171,WHITE PLAINS RD,,,,BRONX,NY,10466,Bronx,212,11,2063283,2048350006,BX44,40.89290131,-73.85765976
A0212807,INS-000831258,02/21/2025,2025,BA-939863-2022,BA-939863-,BELFIORE FOOD CORP.,BONITA KEY FOOD 1329,Supermarket - 819,Scale,Scale,Scale Inspection,Customer Scale - 01,1,1,0,,Complete Address,4171,WHITE PLAINS RD,,,,BRONX,NY,10466,Bronx,212,11,2063283,2048350006,BX44,40.89290131,-73.85765976
A0150252,INS-000703505,01/16/2024,2024,BA-1003495-2022,BA-1003495,A.S FULTON FOOD CORP,BRAVO SUPERMARKET,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,4,4,0,,Complete Address,1299,FULTON ST,,,,BROOKLYN,NY,11216,Brooklyn,303,36,3053257,3018490053,BK75,40.68037369,-73.94911712
A0150252,INS-000703505,01/16/2024,2024,BA-1003495-2022,BA-1003495,A.S FULTON FOOD CORP,BRAVO SUPERMARKET,Supermarket - 819,Scale,Scale,Scale Inspection,Pre-pack Scale - 01,2,2,0,,Complete Address,1299,FULTON ST,,,,BROOKLYN,NY,11216,Brooklyn,303,36,3053257,3018490053,BK75,40.68037369,-73.94911712
A0178292,INS-000762578,07/16/2024,2024,BA-1702636-2024,BA-1702636,BAMA FOOD CORP.,Bravo Supermarket,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,8,8,0,,Complete Address,785,GRAND ST,,,,BROOKLYN,NY,11211,Brooklyn,301,34,3069490,3027840032,BK90,40.71186365,-73.94170575
A0158190,INS-000724390,03/13/2024,2024,BA-1035527-2022,BA-1035527,BB 3008 FOOD CORP.,BRAVO SUPERMARKET,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,4,4,0,,Complete Address,3008,FULTON ST,,,,BROOKLYN,NY,11208,Brooklyn,305,37,3088090,3039560043,BK82,40.68025749,-73.8836434
A0158190,INS-000724390,03/13/2024,2024,BA-1035527-2022,BA-1035527,BB 3008 FOOD CORP.,BRAVO SUPERMARKET,Supermarket - 819,Scale,Scale,Scale Inspection,Pre-pack Scale - 01,4,4,0,,Complete Address,3008,FULTON ST,,,,BROOKLYN,NY,11208,Brooklyn,305,37,3088090,3039560043,BK82,40.68025749,-73.8836434
A0172302,INS-000750608,06/05/2024,2024,BA-1199842-2022,BA-1199842,DAF FOOD CORP,BRAVO SUPERMARKET,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,6,6,0,,Complete Address,991,BEDFORD AVE,,,,BROOKLYN,NY,11205,Brooklyn,303,36,3049711,3017830009,BK75,40.69006802,-73.95523257
A0159050,INS-000725984,03/18/2024,2024,BA-1212986-2022,BA-1212986,FAT MEAT & PRODUCE CORP.,BRAVO SUPERMARKET,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,7,7,0,,Complete Address,4808,4TH AVE,,,,BROOKLYN,NY,11220,Brooklyn,307,38,3337239,3007730040,BK32,40.64747996,-74.01154237
A0205462,INS-000816225,12/27/2024,2024,BA-1717640-2024,BA-1717640,JAY FOOD CORP,BRAVO SUPERMARKET,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,4,4,0,,Complete Address,14428,LAKEWOOD AVE,,,,JAMAICA,NY,11435,Queens,412,28,4257851,4119320029,QN01,40.68961261,-73.80354733
A0205462,INS-000816225,12/27/2024,2024,BA-1717640-2024,BA-1717640,JAY FOOD CORP,BRAVO SUPERMARKET,Supermarket - 819,Scale,Scale,Scale Inspection,Pre-pack Scale - 01,2,2,0,,Complete Address,14428,LAKEWOOD AVE,,,,JAMAICA,NY,11435,Queens,412,28,4257851,4119320029,QN01,40.68961261,-73.80354733
A0215644,INS-000836060,03/11/2025,2025,BA-1295548-2022,BA-1295548,LGT FOOD CORP,BRAVO SUPERMARKET,Supermarket - 819,Scale,Scale,Scale Inspection,Pre-pack Scale - 01,4,4,0,,Complete Address,2418,34TH AVE,,,,ASTORIA,NY,11106,Queens,401,22,4006436,4005620001,QN70,40.76156265,-73.93129856
A0215644,INS-000836060,03/11/2025,2025,BA-1295548-2022,BA-1295548,LGT FOOD CORP,BRAVO SUPERMARKET,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,3,3,0,,Complete Address,2418,34TH AVE,,,,ASTORIA,NY,11106,Queens,401,22,4006436,4005620001,QN70,40.76156265,-73.93129856
A0203414,INS-000812432,12/12/2024,2024,BA-1415826-2022,BA-1415826,MLD 91 FOOD CORP.,BRAVO SUPERMARKET,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,9,9,0,,Complete Address,91,HUMBOLDT ST,,,,BROOKLYN,NY,11206,Brooklyn,301,34,3325958,3030970018,BK90,40.70447164,-73.94100891
A0129541,INS-000655906,07/27/2023,2023,BA-1427617-2022,BA-1427617,RANCHOS FOOD CORP.,BRAVO SUPERMARKET,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,6,6,0,,Complete Address,81,W 104TH ST,,,,NEW YORK,NY,10025,Manhattan,107,7,1055487,1018400003,MN12,40.79780788,-73.96355743
A0206435,INS-000818197,01/07/2025,2025,BA-1427617-2022,BA-1427617,RANCHOS FOOD CORP.,BRAVO SUPERMARKET,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,3,3,0,,Complete Address,81,W 104TH ST,,,,NEW YORK,NY,10025,Manhattan,107,7,1055487,1018400003,MN12,40.79780788,-73.96355743
A0206435,INS-000818197,01/07/2025,2025,BA-1427617-2022,BA-1427617,RANCHOS FOOD CORP.,BRAVO SUPERMARKET,Supermarket - 819,Scale,Scale,Scale Inspection,Pre-pack Scale - 01,2,2,0,,Complete Address,81,W 104TH ST,,,,NEW YORK,NY,10025,Manhattan,107,7,1055487,1018400003,MN12,40.79780788,-73.96355743
A0202589,INS-000810853,12/06/2024,2024,BA-1524704-2022,BA-1524704,RO SUPERMARKET CORP,BRAVO SUPERMARKET,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,7,7,0,,Complete Address,640,COURTLANDT AVE,,,,BRONX,NY,10451,Bronx,201,17,2001671,2023990001,BX34,40.81885059,-73.91848951
A0148650,INS-000699629,12/29/2023,2023,BA-1117461-2022,BA-1117461,BROADWAY FRUIT MARKET LLC,BROADWAY FARM,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,8,8,0,,Complete Address,2341,BROADWAY,,,,NEW YORK,NY,10024,Manhattan,107,6,1081052,1012330011,MN12,40.78769703,-73.97703998
A0204055,INS-000813671,12/17/2024,2024,BA-1117461-2022,BA-1117461,BROADWAY FRUIT MARKET LLC,BROADWAY FARM,Supermarket - 819,Scale,Scale,Scale Inspection,Customer Scale - 01,1,1,0,,Complete Address,2341,BROADWAY,,,,NEW YORK,NY,10024,Manhattan,107,6,1081052,1012330011,MN12,40.78769703,-73.97703998
A0204055,INS-000813671,12/17/2024,2024,BA-1117461-2022,BA-1117461,BROADWAY FRUIT MARKET LLC,BROADWAY FARM,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 01,7,7,0,,Complete Address,2341,BROADWAY,,,,NEW YORK,NY,10024,Manhattan,107,6,1081052,1012330011,MN12,40.78769703,-73.97703998
A0204055,INS-000813671,12/17/2024,2024,BA-1117461-2022,BA-1117461,BROADWAY FRUIT MARKET LLC,BROADWAY FARM,Supermarket - 819,Scale,Scale,Scale Inspection,Computing Scale - 02,2,2,0,,Complete Address,2341,BROADWAY,,,,NEW YORK,NY,10024,Manhattan,107,6,1081052,1012330011,MN12,40.78769703,-73.97703998
A0164955,INS-000736459,04/23/2024,2024,BA-1114048-2022,BA-1114048,431 FOOD MARKET CORP,BROOKLYN FARE,Supermarket - 819,Scale,Scale,Scale Inspection,Customer Scale - 01,1,1,0,,Complete Address,431,W 37TH ST,,,,NEW YORK,NY,10018,Manhattan,104,3,1088683,1007350017,MN13,40.75595087,-73.99646271
